"0","#Merge cte_missing_data into spss_meta file."
"0","spss_merged <- merge(spss_meta, cte_missing_data, by = ""subjid"", all.x = TRUE)"
"0","spss_merged$rs3173615 <- ifelse(spss_merged$rs3173615.x == """" & spss_merged$rs3173615.y != """", spss_merged$rs3173615.y, spss_merged$rs3173615.x)"
"0","spss_merged$apoe <- ifelse(is.na(spss_merged$apoe.x) & spss_merged$apoe.y != """", spss_merged$apoe.y, spss_merged$apoe.x)"
"0","spss_merged <- subset(spss_merged, select = -c(apoe.x, apoe.y, rs3173615.x, rs3173615.y))"
"0","#Merge in additional AT8 data"
"0","AT8_ex_data$subjid <- gsub(""K"", ""K-"", AT8_ex_data$subjid)"
"0","AT8_ex_data$subjid <- gsub(""SLI"", ""SLI-"", AT8_ex_data$subjid)"
"0","AT8_ex_data$subjid <- gsub(""SLI-0"", ""SLI-"", AT8_ex_data$subjid)"
"0","spss_merged <- merge(spss_merged, AT8_ex_data, by = ""subjid"")"
